 단어	의미 일본어	예	예 일본어	한자
줄	列。[並ぶ]	줄을 서다		
서다	立つ。[並ぶ]	줄을 서다		
쓰여 있다 (쓰이다) | (話し言葉) 써 있다	書いてある			
쓰이다	書かれる			
사인회	サイン会			사인會
가 계세요	行っていてください			
그러세요	そうしてください			
밭	畑			
잔디밭	芝生			
평일	平日			平日
놓이다	置かれる			
떨어지다	落ちる			
붙다	(～が)貼る、付く			
누군가	誰か			
벽	壁			壁
손수건	ハンカチ			손手巾
포스터	ポスター			
만지다	触る、触れる			
빠지다	欠席する、抜ける			
미루다	延期する			
행동으로	行動として			行動으로
칠판	黒板			漆板
게시판	掲示板			揭示板
모집 광고	募集広告			募集廣告
깜짝 놀라다	びっくりする			
개봉하다	公開される			開封하다
응원하다	応援する			應援하다
행복하다	幸せだ			幸福하다
-아/어 있다 / 계시다(敬語)	 (完了状態の継続)～ている。(例: 座っている)			
~지 마세요	～しないでください			
~지 말고 ~	～しないで、～	평일에 가지 말고 주말에 가요	平日に行かないで週末に行く	
~말고 ~	(名詞)ではなく、～	한국 음식 말고 중국 음식 먹을까요?	韓国料理ではなく、中国料理食べましょうか	
@ 2-13				
어머	あら！			
하늘	空			
땅	地面、土地			
젖다	濡れる			
찢어지다	破れる			
왠지	なんとなく			
교복	(学校の)制服			校服
인형	人形、縫いぐるみ			人形
얼굴	顔			
어느 팀	どのチーム			
이기다	勝つ			
지다	負ける			
스타일	スタイル			
생각이 나다	思い出す			
직업	職業			職業
곧	すぐに、直ちに			
무릎	膝			
몸이 좋다	体格がいい			
기억이 나다	記憶がある、思い出す			記憶
Vㄴ/은 것 같다	Vたみたいだ [過去]	새벽에 비가 온 것 같아요	夜中雨が降ったみたいです	
V는 것 같다	Vているようだ [現在]	지금 비가 오는 것 같아요	今、雨が降っているようです	
Vㄹ/을 것 같다	Vそうだ [未来]	이따가 비가 올 것 같아요	後で、雨が降りそうです	
A(ㅡ)ㄴ 것 같다	Aようです / Aみたいです			
(A있는 A없는 | A있을 A없을) 것 같다	Aようです / Aみたいです (있다/없다)			
A(ㅡ)ㄹ 것 같다	Aようです / Aみたいです (未来、推測)			
그 영화는 재미있는 것 갓다 <> 그 영화는 재미있을 것 갓다	(比較) A는 것 같다 <> A을 것 같다		あの映画は面白い。あの映画は面白そう	
N인/일 것 같다	Nだと思う、Nでしょう　(推測)		인(見てそう思った)　일(理由はない、なんとなくそう思った)	
N같다	(比喩)Nみたいだ	저 배우는 인형 같아요	あの俳優は人形みたいです	
@ 2-14				
설날, 설	お正月、元旦			
고향	故郷、出身地			故鄕
음력	旧暦			陰曆
모이다	集まる			
차례	お正月やお盆、祖先の誕生日などに行う儀式			茶禮
지내다	行う			
새~	新しい～			
갈아입다	着替える			
떡국	韓国のお雑煮(ぞうに)			
세배	新年の挨拶、お辞儀			歲拜
절	お辞儀			
세뱃돈	お年玉			歲拜돈
성묘	お墓参り			省墓
공연	公演			公演
입장하다	入場する			入場하다
끓이다	(お湯を)沸かす			
표	チケット、切符			票
비자	ビザ			
따라 하다	ある行動に従って真似する			
성	苗字			姓
안주	おつまみ			按酒
일어서다	(席から)立ち上がる			
세탁소	クリーニング屋			洗濯所
돈을 내다	払う			
서울대공원	ソウル大公園(アトラクションや動物園、美術館などがある)			大公園
들르다 들러요	立ち寄る			
이를 닦다	歯を磨く			
후식	デザート			後食
V기 전에	～する前に			
V(ㅡ)ㄴ 후에 / V(ㅡ)ㄴ 다음에	～した後(x2)			
면	麺			麵/麪
스프	スープ			
넣다	入れる			
@ 2-15				
금방	すぐに（바로と곧以外）			今方
별 거 아니지만	つまらないものですが			別?
휴지	トイレットペーパー			休紙
세제	洗剤			洗劑
그냥	そのまま。(何も買わないで)手ぶらで			
오셔도 되는데	いらしてもいいのに			
오히려	むしろ、かえって			
이민을 가다	移住する			移民
들고 가다	持って行く			
입이 무겁다 / 가볍다	口が堅い　口が軽い			
생기다	できる			
A게 생기다	～く見える			
싱겁다	味が薄い、水っぽい			
블랙	(コーヒーの)ブラック	블랙으로 주세요		
와이프	妻、女房			
손이 크다	何かを用意する時などにけちけちしないで気前よくすること			
들리다	聞こえる	음악 소리가 들려요		
집들이	引っ越し祝い			
친척	親戚			親戚
동료	同僚			同僚
상사	上司			上司
~는/(으)ㄴ 편이다	～する方だ			便
A게	Aく / Aに～ (副詞化)	좀 더 싸게  해 주세요	もっと安くして下さい	
V게	Vするように～、Vすることに	들고 가게 잘 싸 주세요	持って行けるようによく包んでください	
V게 되다	Vすることになる	미국으로 이민을 가게 되었습니다	アメリカに移住することになりました	
N이/가 되다 (되었다 = 됐다)	～になる			
